title,authors,venue,year,link,snippet,cited_paper
A developmentally-informative genome-wide association study of alcohol use frequency,"NS Thomas,NA Gillespie, G Chan,HJ Edenberg… - Behavior Genetics, 2024",Springer,2024,https://link.springer.com/article/10.1007/s10519-023-10170-x,Contemporary genome-wide association study (GWAS) methods typically do not account forvariability in genetic effects throughout development. We applied genomic structural …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
A high-resolution PheWAS approach to alcohol-related polygenic risk scores reveals mechanistic influences of alcohol reinforcing value and drinking motives,"WQ Deng,K Belisario,JC Gray, EE Levitt… - Alcohol and …, 2024",academic.oup.com,2024,https://academic.oup.com/alcalc/article-abstract/59/2/agad093/7585168,Aims This study uses a high-resolution phenome-wide approach to evaluate themotivational mechanisms of polygenic risk scores (PRSs) that have been robustly …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
A high-resolution PheWAS approach to alcohol-related polygenic risk scores reveals mechanistic influences of alcohol reinforcing value and drinking motives,"WQ Deng,K Belisario,JC Gray, EE Levitt… - Alcohol and …, 2024",academic.oup.com,2024,https://academic.oup.com/alcalc/article-abstract/59/2/agad093/7585168,Aims This study uses a high-resolution phenome-wide approach to evaluate themotivational mechanisms of polygenic risk scores (PRSs) that have been robustly …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
A phenome-wide association and Mendelian randomisation study of alcohol use variants in a diverse cohort comprising over 3 million individuals,"MV Jennings,JJ Martínez-Magaña… - Ebiomedicine, 2024",thelancet.com,2024,https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(24)00121-X/fulltext,"Background Alcohol consumption is associated with numerous negative social and healthoutcomes. These associations may be direct consequences of drinking, or they may reflect …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Alcohol consumption and dependence risk among male and female Veterans: Trajectories and predictors,"BMM Winnicki,DJ Lee,SE Hawn,NA Livingston… - Drug and Alcohol …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S0376871624000590,"Background With few exceptions, previously conducted research on hazardous drinkingamong Veterans has employed samples in which the majority of participants identify as …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Alcohol milestones and internalizing, externalizing, and executive function: longitudinal and polygenic score associations","SE Paul,DAA Baranger,EC Johnson… - Psychological …, 2024",cambridge.org,2024,https://www.cambridge.org/core/journals/psychological-medicine/article/alcohol-milestones-and-internalizing-externalizing-and-executive-function-longitudinal-and-polygenic-score-associations/A096F9B3DE909B3B6B11625EC88F7B58,"BackgroundAlthough the link between alcohol involvement and behavioral phenotypes (egimpulsivity, negative affect, executive function [EF]) is well-established, the directionality of …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Alcohol use disorder and body mass index show genetic pleiotropy and shared neural associations,"SG Malone,CN Davis, Z Piserchia, MR Setzer… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.05.03.24306773.abstract,Background: The prevalence of co-occurring heavy alcohol consumption and obesity isincreasing in the United States. Despite neurobiological overlap in the regulation of alcohol …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
An emerging multi-omic understanding of the genetics of opioid addiction,"EO Johnson, HS Fisher,KA Sullivan,O Corradin… - The Journal of Clinical …, 2024",jci.org,2024,https://www.jci.org/articles/view/172886,"Opioid misuse, addiction, and associated overdose deaths remain global public healthcrises. Despite the tremendous need for pharmacological treatments, current options are …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Assessing the causal relationship between immune cell and Parkinson's disease by bi-directional Mendelian randomization analysis,"Q Han, X Luo, S Zhang, Z Zhou, L Wang, J Li, B Zhang",2024,2024,https://www.researchsquare.com/article/rs-4823563/latest,"Previous research has highlighted the significant role of immune cell features in thedevelopment and progression of Parkinson's disease (PD), though a direct causal …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
"Association Between Self-Reported Opioid Use and Behavioral/Social Health Characteristics—Arizona, 2020","S Davidson, M Javadi, MS Gallaway - International Journal of Mental …, 2024",Springer,2024,https://link.springer.com/article/10.1007/s11469-024-01276-2,Background Arizona observed a sharp increase in opioid overdose deaths between 2017and 2021. Our objective was to better understand the relationship between behavioral/social …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
